<p>,"Rated amongst the top ranked innovation-driven private universities and technical institutes in the country, Thapar Institute of Engineering & Technology has been accredited with an 'A+' grade by the National Assessment and Accreditation Council (NAAC). We constantly evolve our teaching methods, and provide quality education to our students, whom we see as unique individuals with different interests and aspirations. We keep the quality of our curriculum, faculty and infrastructure unparalleled, and believe in encouraging thousands of young minds to excel in India and abroad. Our alumni have stood out in varied fields such as business and industry, administrative and regulatory services, research and education, and social and human rights organisations.","http://thapar.edu/aboutus"
<p>,"Our sole mission is to provide a scholarly and professional environment that enables our faculty, students and staff to make lasting contributions to the advancement of learning. We aim to be dynamic, innovative and flexible in devising academic programmes, structures and mechanisms. We believe in carrying out cutting-edge research and development for the benefit of society.","http://thapar.edu/aboutus"
<p>,"Our sole mission is to provide a scholarly and professional environment that enables our faculty, students and staff to make lasting contributions to the advancement of learning. We aim to be dynamic, innovative and flexible in devising academic programmes, structures and mechanisms. We believe in carrying out cutting-edge research and development for the benefit of society.","http://thapar.edu/aboutus/pages/vision"
<p>,"We believe that learning is embedded in the relationships that you form and develop, whether with classmates and faculty members or with your experience of the natural world. Our community is small enough that you can know everyone and be known.","http://thapar.edu/students"
<p>,"Any female employee (faculty, students or staff either adhoc or permanent or contractual or apprentice/probationer/intern) of TIET, Patiala can file a written complaint in the office of Chairperson ICC.","http://thapar.edu/students/pages/internal-complaint-committee"
<p>,"The Programme enables selected faculty to serve as mentors and to remain in close and consistent contact with the students (batch of 25 each) throughout their period of study on campus. The students get a faculty mentor in the very first year itself, as a lot of fresh entrants, struggle with the volume of work involved in their first-year because it is different from the work they were used to at school. The mentors along with Thapar Institute Counseling Cell (TICC), Centre for Training & Development (CTD) and Wardens of hostels emphasize in coordinating and providing support for academic success, identity development, emotional health, leadership development, belonging, and community consciousness.","http://thapar.edu/students/pages/mentor-mentee-initiative"
<p>,"SOMIE (Society of Mechanical and Industrial Engineering) is the society which helps students gain technical and practical knowledge in the field of mechanical engineering. SOMIE also acts as a bridge between students and faculty. SOMIE organizes various events like industrial tours, engine assembly workshops, technical quiz contests, guest lectures etc. Email: [email] SOMIE Website","http://thapar.edu/students/pages/student-societies"
<p>,"All students of various BE engineering disciplines are required to spend a full six month’s semester in the industry completing an industrial project under the joint supervision of industry supervisors and TIETU faculty. Similarly the students of MCA do a System Development Project (SDP) of sixteen weeks duration, the students of M.Sc spend a six weeks summer training & students of MBA spend two months training in the industry. This provides a system of education that formally integrates academic studies with related work experience. More than 150 Industries provided Project slots/Training to our students, CILP assists in arranging project semester slots for various branches of engineering.ME/M.Tech Students from Computer Science, Electrical Instrumentation, Electronics Communication, Biotech & Mechanical Engineering Departments go for One Year Internship.","http://thapar.edu/placements"
<p>,"","http://thapar.edu/misces/pages/faculty-openings"
<p>,"_______________________________________________________________________________________________________________________","http://thapar.edu/misces/pages/faculty-openings"
<p>,"","http://thapar.edu/misces/pages/faculty-openings"
<p>,"","http://thapar.edu/misces/pages/faculty-openings"
<p>,"","http://thapar.edu/misces/pages/faculty-openings"
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/misces/pages/faculty-openings"
<p>,"Subscribe To our newsletter","http://thapar.edu/misces/pages/faculty-openings"
<p>,"","http://thapar.edu/misces/pages/faculty-openings"
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/misces/pages/faculty-openings"
<p>,"","http://thapar.edu/misces/pages/faculty-openings"
<p>,"[phone]","http://thapar.edu/misces/pages/faculty-openings"
<p>,"[email]","http://thapar.edu/misces/pages/faculty-openings"
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/misces/pages/faculty-openings"
<p>,"[email]","http://thapar.edu/misces/pages/faculty-openings"
<p>,"Applications queries +91-8882134828","http://thapar.edu/misces/pages/faculty-openings"
<p>,"[email]","http://thapar.edu/misces/pages/faculty-openings"
<p>,"To obtain the students feedback, Thapar Institute of Engineering and Technology has a Students Consultative Committee (SCC) comprising of ex-officio faculty representatives and over 100 student representatives from across the various disciplines. SCC's objective is to assist the administration in preparing and implementing students' welfare plans. SCC meets atleast twice a semester.","http://thapar.edu/misces/pages/student-consultative-committee-scc-2016-17"
<p>,"The Startup Expo 3.0 which is organized by the Entrepreneurship Development Cell, T.I.E.T at Patiala, also provides seed funding as well as incubation space to them in addition to any funding received from angel investors. Mr. Amit Kumar, V.P. of Quikr, while interacting with students and faculty, emphasised on technical innovations. He advised startups to do more research on their domain knowledge and better team work. His speech was so inspirational that he got a standing ovation from the audience. While concluding he appreciated the efforts made by ED Cell TIET, to nurture the potential of budding engineers.","http://thapar.edu/misces/pages/the-startup-expo-3-0"
<p>,"Dr. MD Singh and Dr. Karun Verma expressed gratitude to all the speakers, sponsors, faculty members, guests, participants and team members of ED Cell for their unconditional support to make this event a big success. They promised that ED Cell will keep on encouraging the talented engineers in the field of entrepreneurship.","http://thapar.edu/misces/pages/the-startup-expo-3-0"
<p>,"URJA’18 kicked off on 16th January 2018 with a Triathlon- followed by Orientation of Urja in the COS complex that carried the motives to make the people aware about the extravaganza. Gully cricket,Thapar Fitness League, Kite Flying, Futsal, Mess workers Cricket, NBA Jam and Faculty Cricket were the major highlights from the pre events. We had a large no of participation in all of our pre-events associating workers, students and faculty members.","http://thapar.edu/misces/pages/urja-2018"
<p>,"Faculty cricket was the major pre event conducted under URJA as the faculty members showcase their skills and experience in sports field as well. It was a great experience for both the audience as well as the faculty. It was something which you don’t witness on frequent basis.","http://thapar.edu/misces/pages/urja-2018"
<p>,"URJA’18 definitely would not have be possible without the guidance of the THAPAR authorities and faculty advisors, DR. RAJESH PATHAK, DR. ANOOP VERMA, DR. AJAY KUMAR and DR. INDERVEER CHANA who were always there to mentor and help the organising team. Special mention for all the coaches and officials who were there to ensure the fair and proper conduction of their respective sport.","http://thapar.edu/misces/pages/urja-2018"
<p>,"The students are also assigned faculty mentors and are constantly encouraged to keep a dialogue with them until a complete integration with their peers take place.","http://thapar.edu/misces/pages/international-students-mentoring"
<p>,"Thapar Institute of Engineering and Technology, Patiala, has received a financial grant under Erasmus + KA1 – International Mobility Program with Politecnico di Milano, Italy as a partner institute. The financial aid provided by the European Commission under Erasmus + KA1 – International Mobility program will be used to meet the expenditure on the mobility from India to Italy and from Italy to India for faculty (Investigator) and for students/Research Fellow under this project. This grant will be used for the period starting from Oct 2018 to July 2020. The major objective of this collaboration is to Study and develop framework for future wireless communication system.","http://thapar.edu/misces/pages/erasmus-programme"
<p>,"Support is given by our faculty adviser for this project during and after the mobility period.","http://thapar.edu/misces/pages/erasmus-programme"
<p>,"The MOU between Indian Institute of Petroleum – Dehradun (IIP)and Thapar Institute of Engineering & Technology (TIET) were signed to collaborate with each other in development and modification of products and processes in the area of petrochemicals, fuels etc. According to MOU, TIET shall allow IIP personnel to enroll Ph.D. at TIET subject to their fulfilling eligibility criteria and academic regulations of TIET. Such IIP personnel who have enrolled at TIET shall be at their option allowed to carry out their research work at both TIET and IIP under joint supervision of TIET faculty and IIP scientists. Supervisors shall be nominated for individual Ph.D. research scholar on case to case basis by the Parties. Such research scholars shall be awarded degree by TIET, subject to their successful completion.","http://thapar.edu/outreaches/pages"
<p>,"Based on continuous efforts and participation at various IXA events by CSED faculty and students, Intel funded two IXA 2400 kits to the department. Students pursuing Network System Design are utilizing these network processors for their lab work and furthermore one thesis based on IXA has been submitted and one research paper has been publish in a National Conference.","http://thapar.edu/outreaches/pages/industries"
<p>,"Under the ongoing Intel Higher Education Program, the Finals of Intel® IXA Student Contest 2005 was on 12-13th Sep 2005 at the Centre for Electronics & Design Technology (CEDT), Indian Institute of Science, Bangalore and participating team from Thapar Institute of Engineering and Technology (two students and one faculty member) scored fourth rank for their effort.","http://thapar.edu/outreaches/pages/industries"
<p>,"To promote Academic and Research Co-operation between the two institutes. CSIO and Thapar Institute of Engineering and Technology will undertake joint research work in the areas of mutual interest. The concerned scientists of CSIO and corresponding faculty members of Thapar Institute of Engineering and Technology will formulate Research projects and HRD plans for joint work with due approval of both the participating institutions. Impart training to staff, students and technical personnel within the areas of co-operation. Joint Sponsored and Consultancy Projects could be undertaken, with both long term and short term goals, keeping in view the interests and philosophies of the respective institutions.","http://thapar.edu/outreaches/pages/industries"
<p>,"It is a leading company in CLOUD infrastructure services and BIG DATA solutions. An MOU has been approved in the last week only after hectic consultations. EMC2 will be training our faculty on few cutting edge technologies and there is a provision for sending our students on project semester also. This will help in capacity building for our new BE programmes especially.","http://thapar.edu/outreaches/cardescribe/emc2"
<p>,"We are part of this program since 2005, faculty and students have gained knowhow into IBM technologies by attaining certifications and training from IBM free of cost, recently 10 faculty members and students were trained under this program for Rational Software Architecture (RSA).","http://thapar.edu/outreaches/cardescribe/ibm"
<p>,"Previously training on DB2, Visual Age for Java, Websphere Application Server has been done under this MoU and many of our faculty members were certified on these technologies.","http://thapar.edu/outreaches/cardescribe/ibm"
<p>,"To obtain the students feedback, Thapar Institute of Engineering and Technology has a Students Consultative Committee (SCC) comprising of ex-officio faculty representatives and over 100 student representatives from across the various disciplines. SCC's objective is to assist the administration in preparing and implementing students' welfare plans.","http://thapar.edu/students/pages/student-consultative-committee-scc"
<p>,"Download List Here","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"Subscribe To our newsletter","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"[phone]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"Applications queries +91-8882134828","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-summer-semester-2020"
<p>,"Download List Here","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"Subscribe To our newsletter","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"[phone]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"Applications queries +91-8882134828","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-special-auxiliary-exam-oct-2019"
<p>,"Download List Here","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"Subscribe To our newsletter","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"[phone]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"Applications queries +91-8882134828","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"[email]","http://thapar.edu/misces/examinationpages/faculty-assigned-for-auxiliary-exam-august"
<p>,"TIET and TAU will also work together in research fields. With over 100 research centres, TAU, consistently ranked in the top 20 in the world in terms of scientific citations and among the top 100 universities internationally, is known for ground-breaking research, leading researchers and faculty, strong interdisciplinary focus, and the values of globalism, pluralism and social responsibility.","http://thapar.edu/aboutus/newspage/thapar-university-signs-agreement-with-tel-aviv-university"
<p>,"From 09:52 AM Friday, 1 June 2018 To 09:52 AM Sunday, 3 June 2018","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Faculty Development Programme on","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Effective Use of ICT in Transforming Traditional Learning and Development of MOOCs","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"1st June to 3rd June 2018","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Click Here to View Full Details","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Subscribe To our newsletter","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"[phone]","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"[email]","http://thapar.edu/pages/event/faculty-development-programme3"
