<p>,"Rated amongst the top ranked innovation-driven private universities and technical institutes in the country, Thapar Institute of Engineering & Technology has been accredited with an 'A+' grade by the National Assessment and Accreditation Council (NAAC). We constantly evolve our teaching methods, and provide quality education to our students, whom we see as unique individuals with different interests and aspirations. We keep the quality of our curriculum, faculty and infrastructure unparalleled, and believe in encouraging thousands of young minds to excel in India and abroad. Our alumni have stood out in varied fields such as business and industry, administrative and regulatory services, research and education, and social and human rights organisations.","http://thapar.edu/aboutus"
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"[email]","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Applications queries +91-8882134828","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"[email]","http://thapar.edu/pages/event/faculty-development-programme3"
<p>,"Specialization Network Security, Software Engineering, Parallel and Distributed Computing","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization ERP Deployment and IT Infrastructure and Planning of Institute","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization Manage network infrastructure. Implement, administer, and troubleshoot networ...","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization Repair and Maintenance of Electronic Equipment /Computer & Peripherals","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization System Administration, Web Based Applications, Updates Institute Website, Use...","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization System Administration, Network Administrator","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization System Administration, Web Based Applications, Network Administrator, Website...","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization System Administration, Network Administrator","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization Network Assistant, System Assistant","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Specialization Network Assistant, System Assistant and Website updation","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Email [email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"[phone]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"[email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"[email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"[email]","http://thapar.edu/academics/centerfaculty/faculty3"
<p>,"A computer Awareness Programme for the children of faculty & staff of the Thapar Institute of Engineering and Technology, Patiala was started on 22nd, May 2005 at the CITM. The programme was conducted on every Sunday for 03 hours. Mr. A.K. Verma was the Programme coordinator of this programme.","http://thapar.edu/academics/centerspages/short-term-courses-workshops62"
<p>,"A computer Awareness Programme for the children of faculty & staff of the Thapar Institute of Engineering and Technology, Patiala was started on 22nd, May 2005 at the CITM. The programme was conducted on every Sunday for 03 hours. Mr. A.K. Verma was the Programme coordinator of this programme.","http://thapar.edu/academics/centers/short-term-courses-workshops62"
<p>,"Dr. Maninder Singh Professor and Head","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Dr. Maninder Singh is Ph.D. in Computer Science with specialization in Network Security and M.E. in Software Engineering from Thapar Institute of Engineering & Technology, Patiala and B.E. in Computer Engineering. He joined Computer Science and Engineering Department of Thapar Institute of Engineering & Technology, Patiala (India) in 1996 and is presently serving as Professor & Head of the department. His research interests include Network Security, Cyber Physical Systems & Security and IoT. He has more than 60 research publications in reputed Journals and Conferences.","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Under his supervision, 7 Ph.D theses have been awarded and 3 Ph.D. theses are on-going. He also has more than 46 Master’s theses to his credit. He has been Principal Investigator & Consultant in the area of Cyber Physical Systems and Security funded by TCS, DRDO and Corporate houses (details below). His publication in Springer have been declared by respective journal as one of most cited publication for year 2016. Dr. Singh has authored multiple MOOC sessions and video lecture series for EMRC, CEC India. He has been volunteering his service being on-board member for NBA accreditations. He is heading Computer Science and Engineering Department and Centre of Information and Technology Management (CITM), responsible for campus wide Network, ERP, IT Strategy: planning, deployment and management.","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Dr.-Maninder-Singh/MTM2/ZmFjdWx0eTM="
<p>,"Harcharan Jit Singh Senior Systems Analyst","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"ERP Deployment of Modules, Student Life Cycle, Academics, Finance and Accounting, Institute’s Database, Administration and Management, Private Cloud Infrastructure of Institute, Managing Web Services. Managing Enterprise Level Network, Institute Level Network Security and Threat Management, IT Infrastructure and Planning of Institute.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Certification","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"A.DOCTOR OF PHILOSOPHY IN DEPARTMENT OF COMPUTER SCIENCE AND ENGINEERING DEPARTMENT: Research Guide: Dr. Seema Bawa, Professor, CSED","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Ph.D. RESEARCH TITLE: Scalable Metadata Storage and Retrieval Techniques for Very Large Distributed Storage Systems.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Course Work Completed with 9.3 CGPA on a scale of 10.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"B.ME THESIS TITLE: HIGH SCALABILITY OF HDFS USING DISTRIBUTED NAMESPACE Research Guide: Dr. V. P. Singh, Associate Professor, CSED","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"MASTER OF ENGINEERING DISSERTATION TITLE: Singh, Harcharan Jit, and V. P. Singh. "High scalability of HDFS using a distributed namespace." ME Dissertation, 2012.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Professional Memberships","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Communication Address:","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Office Address: Centre of Information and Technology Management, Thapar Institute of Engineering & Technology, (Deemed-To-Be-University) Patiala-147004, Punjab, India.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Present Address: H. No. – 17, Type-III New, Thapar Technology Campus, Patiala- 147004, Punjab India.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Permanent Address: S/o S. Jaspal Singh Vill- Chawa, P.O- Tibri Bridge, Gurdaspur – 143530, Punjab, India","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Harcharan-Jit-Singh/MTM3/ZmFjdWx0eTM="
<p>,"Prem Lal Sharma Systems Analyst","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"26 September, 2013 – Till Date","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Cisco Certified Network Associate (CCNA).","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Ajay Kumar Verma Senior Instructor","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Aeiman Preet Singh Jr. Associate","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Harjaspreet Singh Associate Network","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Ishmeet Singh Associate Network","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"[phone]","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"[email]","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Namit Sharma Network Engineer","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"Centre of Information and Technology Management, Room No L110, 1st Floor, Learning Centre, CITM, Thapar Institute of Engineering & Technology, (Deemed-To-Be-University) Patiala-147004, Punjab, India.","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacult